fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17027, , , , 
Power absorbed by HTF, kW, -17984, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.12, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 73.85, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 59.39, , , , 
Optical efficiency incl. receiver, %, 55.96, , , , 
Incident flux, kW/m2, 15.256, 0.000, 150.366, 30.705, 
No. rays traced, -, 820169, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63778, , , , 
