fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7141.1, , , , 
Power absorbed by HTF, kW, -27870, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.42, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.15, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 24.84, , , , 
Optical efficiency incl. receiver, %, 23.47, , , , 
Incident flux, kW/m2, 6.3025, 0.0000, 58.1141, 12.9400, 
No. rays traced, -, 1201101, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61443, , , , 
