fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12068, , , , 
Power absorbed by HTF, kW, -22944, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.16, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 79.05, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 42.00, , , , 
Optical efficiency incl. receiver, %, 39.66, , , , 
Incident flux, kW/m2, 10.750, 0.000, 91.079, 20.531, 
No. rays traced, -, 349419, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67558, , , , 
