fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17831, , , , 
Power absorbed by HTF, kW, -17180, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.46, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 76.55, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 62.15, , , , 
Optical efficiency incl. receiver, %, 58.60, , , , 
Incident flux, kW/m2, 15.942, 0.000, 148.630, 31.490, 
No. rays traced, -, 510418, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65792, , , , 
