fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12853, , , , 
Power absorbed by HTF, kW, -22158, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.42, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 69.46, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 44.72, , , , 
Optical efficiency incl. receiver, %, 42.24, , , , 
Incident flux, kW/m2, 11.433, 0.000, 126.314, 24.343, 
No. rays traced, -, 1220923, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 60092, , , , 
