fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12018, , , , 
Power absorbed by HTF, kW, -22993, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.02, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 79.14, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 41.86, , , , 
Optical efficiency incl. receiver, %, 39.50, , , , 
Incident flux, kW/m2, 10.729, 0.000, 96.957, 20.534, 
No. rays traced, -, 350198, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67487, , , , 
