fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13772, , , , 
Power absorbed by HTF, kW, -21240, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.60, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 75.59, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 47.96, , , , 
Optical efficiency incl. receiver, %, 45.26, , , , 
Incident flux, kW/m2, 12.339, 0.000, 119.866, 24.397, 
No. rays traced, -, 695062, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65161, , , , 
