fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9279.0, , , , 
Power absorbed by HTF, kW, -25732, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.03, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 78.70, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 32.34, , , , 
Optical efficiency incl. receiver, %, 30.50, , , , 
Incident flux, kW/m2, 8.3186, 0.0000, 70.2951, 15.4770, 
No. rays traced, -, 439574, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67324, , , , 
