fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9994.0, , , , 
Power absorbed by HTF, kW, -25017, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.83, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 68.62, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 34.78, , , , 
Optical efficiency incl. receiver, %, 32.85, , , , 
Incident flux, kW/m2, 8.8954, 0.0000, 84.7261, 18.8054, 
No. rays traced, -, 1274810, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60147, , , , 
