fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9960.7, , , , 
Power absorbed by HTF, kW, -25051, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.80, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 68.72, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 34.70, , , , 
Optical efficiency incl. receiver, %, 32.74, , , , 
Incident flux, kW/m2, 8.8619, 0.0000, 94.1299, 18.7615, 
No. rays traced, -, 1275397, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60032, , , , 
