fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9971.1, , , , 
Power absorbed by HTF, kW, -25040, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.06, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 68.43, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 34.65, , , , 
Optical efficiency incl. receiver, %, 32.77, , , , 
Incident flux, kW/m2, 8.8589, 0.0000, 89.6594, 18.6836, 
No. rays traced, -, 1269707, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59685, , , , 
