fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7170.0, , , , 
Power absorbed by HTF, kW, -27841, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.46, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.32, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 24.94, , , , 
Optical efficiency incl. receiver, %, 23.56, , , , 
Incident flux, kW/m2, 6.3343, 0.0000, 61.1535, 13.0234, 
No. rays traced, -, 1200114, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61636, , , , 
