fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12647, , , , 
Power absorbed by HTF, kW, -22364, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.89, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 69.27, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 43.97, , , , 
Optical efficiency incl. receiver, %, 41.56, , , , 
Incident flux, kW/m2, 11.235, 0.000, 113.809, 23.788, 
No. rays traced, -, 1234857, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60330, , , , 
