fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12801, , , , 
Power absorbed by HTF, kW, -22210, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.17, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 69.31, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 44.51, , , , 
Optical efficiency incl. receiver, %, 42.07, , , , 
Incident flux, kW/m2, 11.385, 0.000, 118.234, 24.221, 
No. rays traced, -, 1225067, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60015, , , , 
