fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14200, , , , 
Power absorbed by HTF, kW, -20811, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.00, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 79.97, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 49.42, , , , 
Optical efficiency incl. receiver, %, 46.67, , , , 
Incident flux, kW/m2, 12.676, 0.000, 112.673, 24.370, 
No. rays traced, -, 296840, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68642, , , , 
