fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3828.2, , , , 
Power absorbed by HTF, kW, -31183, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.01, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 72.34, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 13.31, , , , 
Optical efficiency incl. receiver, %, 12.58, , , , 
Incident flux, kW/m2, 3.3973, 0.0000, 29.0099, 6.6384, 
No. rays traced, -, 804689, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63351, , , , 
