fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3795.1, , , , 
Power absorbed by HTF, kW, -31216, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.89, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 72.26, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 13.22, , , , 
Optical efficiency incl. receiver, %, 12.47, , , , 
Incident flux, kW/m2, 3.3695, 0.0000, 27.7738, 6.5648, 
No. rays traced, -, 809102, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63250, , , , 
