fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10027, , , , 
Power absorbed by HTF, kW, -24985, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.15, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 68.49, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 34.91, , , , 
Optical efficiency incl. receiver, %, 32.95, , , , 
Incident flux, kW/m2, 8.9006, 0.0000, 91.2983, 18.8260, 
No. rays traced, -, 1267743, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60033, , , , 
