fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10672, , , , 
Power absorbed by HTF, kW, -24340, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.36, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 69.52, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 37.17, , , , 
Optical efficiency incl. receiver, %, 35.07, , , , 
Incident flux, kW/m2, 9.5045, 0.0000, 99.3957, 20.0946, 
No. rays traced, -, 1243719, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60582, , , , 
