fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12567, , , , 
Power absorbed by HTF, kW, -22444, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.67, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 69.27, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 43.75, , , , 
Optical efficiency incl. receiver, %, 41.30, , , , 
Incident flux, kW/m2, 11.183, 0.000, 120.099, 23.932, 
No. rays traced, -, 1238485, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60200, , , , 
