fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16172, , , , 
Power absorbed by HTF, kW, -18839, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.57, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 76.45, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 56.36, , , , 
Optical efficiency incl. receiver, %, 53.15, , , , 
Incident flux, kW/m2, 14.479, 0.000, 145.396, 28.645, 
No. rays traced, -, 616276, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65866, , , , 
