fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3776.0, , , , 
Power absorbed by HTF, kW, -31235, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.79, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 72.34, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 13.13, , , , 
Optical efficiency incl. receiver, %, 12.41, , , , 
Incident flux, kW/m2, 3.3480, 0.0000, 27.9887, 6.5343, 
No. rays traced, -, 813277, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63145, , , , 
