fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7910.0, , , , 
Power absorbed by HTF, kW, -27101, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.37, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 77.13, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 27.52, , , , 
Optical efficiency incl. receiver, %, 26.00, , , , 
Incident flux, kW/m2, 7.0584, 0.0000, 67.0902, 13.7703, 
No. rays traced, -, 502684, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66520, , , , 
