fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14535, , , , 
Power absorbed by HTF, kW, -20476, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.11, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 70.54, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 50.60, , , , 
Optical efficiency incl. receiver, %, 47.77, , , , 
Incident flux, kW/m2, 12.949, 0.000, 139.636, 27.053, 
No. rays traced, -, 1098998, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60886, , , , 
