fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16408, , , , 
Power absorbed by HTF, kW, -18603, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.85, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 71.85, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 57.12, , , , 
Optical efficiency incl. receiver, %, 53.93, , , , 
Incident flux, kW/m2, 14.635, 0.000, 148.312, 30.084, 
No. rays traced, -, 978475, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62192, , , , 
