fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13509, , , , 
Power absorbed by HTF, kW, -21502, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.56, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 70.10, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 47.01, , , , 
Optical efficiency incl. receiver, %, 44.40, , , , 
Incident flux, kW/m2, 12.001, 0.000, 127.641, 25.384, 
No. rays traced, -, 1177871, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60612, , , , 
