fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5235.6, , , , 
Power absorbed by HTF, kW, -29776, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.26, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 74.05, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 18.22, , , , 
Optical efficiency incl. receiver, %, 17.21, , , , 
Incident flux, kW/m2, 4.6693, 0.0000, 33.7229, 8.3968, 
No. rays traced, -, 748196, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64471, , , , 
