fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10981, , , , 
Power absorbed by HTF, kW, -24030, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.62, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 74.00, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 38.24, , , , 
Optical efficiency incl. receiver, %, 36.09, , , , 
Incident flux, kW/m2, 9.7953, 0.0000, 91.5532, 19.2372, 
No. rays traced, -, 877276, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64136, , , , 
