fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15739, , , , 
Power absorbed by HTF, kW, -19272, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.37, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 85.94, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 54.78, , , , 
Optical efficiency incl. receiver, %, 51.73, , , , 
Incident flux, kW/m2, 14.273, 0.000, 149.890, 29.032, 
No. rays traced, -, 287387, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73658, , , , 
