fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6166.6, , , , 
Power absorbed by HTF, kW, -28845, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.48, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 83.43, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 21.48, , , , 
Optical efficiency incl. receiver, %, 20.27, , , , 
Incident flux, kW/m2, 5.5841, 0.0000, 46.4886, 10.6189, 
No. rays traced, -, 717213, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72867, , , , 
