fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4825.6, , , , 
Power absorbed by HTF, kW, -30186, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.93, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 83.79, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 16.81, , , , 
Optical efficiency incl. receiver, %, 15.86, , , , 
Incident flux, kW/m2, 4.3447, 0.0000, 38.2902, 8.8872, 
No. rays traced, -, 737326, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73298, , , , 
