fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15178, , , , 
Power absorbed by HTF, kW, -19833, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.41, , , , 
Reflection efficiency, %, 87.86, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 82.64, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 52.83, , , , 
Optical efficiency incl. receiver, %, 49.88, , , , 
Incident flux, kW/m2, 13.730, 0.000, 170.164, 31.218, 
No. rays traced, -, 1237758, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71966, , , , 
