fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15781, , , , 
Power absorbed by HTF, kW, -19230, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.30, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 86.12, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 54.96, , , , 
Optical efficiency incl. receiver, %, 51.86, , , , 
Incident flux, kW/m2, 14.314, 0.000, 148.862, 29.080, 
No. rays traced, -, 287644, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73963, , , , 
