fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15214, , , , 
Power absorbed by HTF, kW, -19797, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.77, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 82.64, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 52.93, , , , 
Optical efficiency incl. receiver, %, 50.00, , , , 
Incident flux, kW/m2, 13.738, 0.000, 163.650, 31.286, 
No. rays traced, -, 1231651, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71744, , , , 
