fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16762, , , , 
Power absorbed by HTF, kW, -18249, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.22, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 83.97, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 58.35, , , , 
Optical efficiency incl. receiver, %, 55.09, , , , 
Incident flux, kW/m2, 15.174, 0.000, 183.619, 33.377, 
No. rays traced, -, 944518, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72735, , , , 
