fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9791.3, , , , 
Power absorbed by HTF, kW, -25220, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.80, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 86.73, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 34.17, , , , 
Optical efficiency incl. receiver, %, 32.18, , , , 
Incident flux, kW/m2, 8.9412, 0.0000, 96.0167, 18.7947, 
No. rays traced, -, 454075, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74604, , , , 
