fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9821.4, , , , 
Power absorbed by HTF, kW, -25190, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.82, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 86.63, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 34.19, , , , 
Optical efficiency incl. receiver, %, 32.28, , , , 
Incident flux, kW/m2, 8.9480, 0.0000, 98.5752, 18.7907, 
No. rays traced, -, 453900, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74618, , , , 
