fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17116, , , , 
Power absorbed by HTF, kW, -17895, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.77, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 83.09, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 59.58, , , , 
Optical efficiency incl. receiver, %, 56.25, , , , 
Incident flux, kW/m2, 15.493, 0.000, 185.048, 34.949, 
No. rays traced, -, 1103463, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71981, , , , 
