fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20771, , , , 
Power absorbed by HTF, kW, -14240, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.54, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 85.27, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 72.38, , , , 
Optical efficiency incl. receiver, %, 68.27, , , , 
Incident flux, kW/m2, 18.864, 0.000, 212.659, 40.546, 
No. rays traced, -, 489300, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73457, , , , 
