fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15729, , , , 
Power absorbed by HTF, kW, -19282, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.31, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 86.03, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 54.82, , , , 
Optical efficiency incl. receiver, %, 51.69, , , , 
Incident flux, kW/m2, 14.263, 0.000, 155.267, 29.044, 
No. rays traced, -, 287614, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73773, , , , 
