fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9880.6, , , , 
Power absorbed by HTF, kW, -25131, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.43, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 83.30, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 34.45, , , , 
Optical efficiency incl. receiver, %, 32.47, , , , 
Incident flux, kW/m2, 8.9296, 0.0000, 91.0170, 19.0247, 
No. rays traced, -, 1110566, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72645, , , , 
