fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12743, , , , 
Power absorbed by HTF, kW, -22268, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.54, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 82.73, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 44.36, , , , 
Optical efficiency incl. receiver, %, 41.88, , , , 
Incident flux, kW/m2, 11.494, 0.000, 137.156, 25.890, 
No. rays traced, -, 1240054, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72083, , , , 
