fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16046, , , , 
Power absorbed by HTF, kW, -18965, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.02, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 84.96, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 55.91, , , , 
Optical efficiency incl. receiver, %, 52.74, , , , 
Incident flux, kW/m2, 14.557, 0.000, 144.187, 29.121, 
No. rays traced, -, 227743, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73545, , , , 
