fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16037, , , , 
Power absorbed by HTF, kW, -18974, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.89, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 85.10, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 55.82, , , , 
Optical efficiency incl. receiver, %, 52.71, , , , 
Incident flux, kW/m2, 14.528, 0.000, 149.304, 29.145, 
No. rays traced, -, 228112, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73552, , , , 
