fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10584, , , , 
Power absorbed by HTF, kW, -24427, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.25, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.46, , , , 
Image intercept efficiency, %, 86.11, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 36.91, , , , 
Optical efficiency incl. receiver, %, 34.78, , , , 
Incident flux, kW/m2, 9.6297, 0.0000, 88.7434, 18.9439, 
No. rays traced, -, 420231, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73455, , , , 
