fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11927, , , , 
Power absorbed by HTF, kW, -23085, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.80, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 82.14, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 41.58, , , , 
Optical efficiency incl. receiver, %, 39.20, , , , 
Incident flux, kW/m2, 10.799, 0.000, 124.445, 24.257, 
No. rays traced, -, 1275479, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71943, , , , 
