fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11886, , , , 
Power absorbed by HTF, kW, -23126, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.79, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 82.11, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 41.45, , , , 
Optical efficiency incl. receiver, %, 39.06, , , , 
Incident flux, kW/m2, 10.746, 0.000, 126.998, 24.108, 
No. rays traced, -, 1275799, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71726, , , , 
