fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10552, , , , 
Power absorbed by HTF, kW, -24460, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.12, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.46, , , , 
Image intercept efficiency, %, 86.06, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 36.76, , , , 
Optical efficiency incl. receiver, %, 34.68, , , , 
Incident flux, kW/m2, 9.5879, 0.0000, 90.2463, 18.8572, 
No. rays traced, -, 421280, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73340, , , , 
