fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13835, , , , 
Power absorbed by HTF, kW, -21176, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.83, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 85.49, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 48.21, , , , 
Optical efficiency incl. receiver, %, 45.47, , , , 
Incident flux, kW/m2, 12.520, 0.000, 128.596, 25.667, 
No. rays traced, -, 329977, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73237, , , , 
