fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6180.6, , , , 
Power absorbed by HTF, kW, -28831, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.54, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.81, , , , 
Image intercept efficiency, %, 83.33, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 21.49, , , , 
Optical efficiency incl. receiver, %, 20.31, , , , 
Incident flux, kW/m2, 5.5921, 0.0000, 46.3267, 10.6661, 
No. rays traced, -, 715796, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72761, , , , 
