fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14495, , , , 
Power absorbed by HTF, kW, -20516, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.93, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 83.24, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 50.50, , , , 
Optical efficiency incl. receiver, %, 47.64, , , , 
Incident flux, kW/m2, 13.117, 0.000, 151.885, 29.003, 
No. rays traced, -, 1095357, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72213, , , , 
