fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15814, , , , 
Power absorbed by HTF, kW, -19197, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.54, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 86.08, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 55.08, , , , 
Optical efficiency incl. receiver, %, 51.97, , , , 
Incident flux, kW/m2, 14.352, 0.000, 146.380, 29.199, 
No. rays traced, -, 286746, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73893, , , , 
