fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12692, , , , 
Power absorbed by HTF, kW, -22320, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.22, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 82.88, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 44.24, , , , 
Optical efficiency incl. receiver, %, 41.71, , , , 
Incident flux, kW/m2, 11.469, 0.000, 135.400, 25.823, 
No. rays traced, -, 1246447, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72254, , , , 
