fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9938.6, , , , 
Power absorbed by HTF, kW, -25073, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.82, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 83.33, , , , 
Absorption efficiency, %, 94.10, , , , 
Solar field optical efficiency, %, 34.71, , , , 
Optical efficiency incl. receiver, %, 32.66, , , , 
Incident flux, kW/m2, 8.9991, 0.0000, 96.6309, 19.2248, 
No. rays traced, -, 1101348, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72588, , , , 
