fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15902, , , , 
Power absorbed by HTF, kW, -19109, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.18, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 82.95, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 55.37, , , , 
Optical efficiency incl. receiver, %, 52.26, , , , 
Incident flux, kW/m2, 14.381, 0.000, 175.465, 32.653, 
No. rays traced, -, 1183620, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71743, , , , 
