fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20273, , , , 
Power absorbed by HTF, kW, -14739, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.03, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 84.16, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 70.62, , , , 
Optical efficiency incl. receiver, %, 66.63, , , , 
Incident flux, kW/m2, 18.341, 0.000, 212.405, 39.795, 
No. rays traced, -, 756598, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72787, , , , 
