fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11889, , , , 
Power absorbed by HTF, kW, -23123, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.63, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 82.26, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 41.44, , , , 
Optical efficiency incl. receiver, %, 39.07, , , , 
Incident flux, kW/m2, 10.748, 0.000, 121.799, 24.086, 
No. rays traced, -, 1279251, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71914, , , , 
