fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13177, , , , 
Power absorbed by HTF, kW, -21834, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.34, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 74.09, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 45.80, , , , 
Optical efficiency incl. receiver, %, 43.31, , , , 
Incident flux, kW/m2, 11.599, 0.000, 125.745, 26.267, 
No. rays traced, -, 1073779, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64204, , , , 
