fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16688, , , , 
Power absorbed by HTF, kW, -18323, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.97, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 80.48, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 58.01, , , , 
Optical efficiency incl. receiver, %, 54.85, , , , 
Incident flux, kW/m2, 14.765, 0.000, 152.343, 32.336, 
No. rays traced, -, 628057, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69084, , , , 
