fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10916, , , , 
Power absorbed by HTF, kW, -24095, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.71, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 71.53, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 37.98, , , , 
Optical efficiency incl. receiver, %, 35.88, , , , 
Incident flux, kW/m2, 9.6064, 0.0000, 104.1850, 21.9835, 
No. rays traced, -, 1214378, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62563, , , , 
