fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13527, , , , 
Power absorbed by HTF, kW, -21484, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.38, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 71.64, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 47.02, , , , 
Optical efficiency incl. receiver, %, 44.46, , , , 
Incident flux, kW/m2, 11.878, 0.000, 136.767, 27.651, 
No. rays traced, -, 1193894, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62368, , , , 
