fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16290, , , , 
Power absorbed by HTF, kW, -18721, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.48, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 73.98, , , , 
Absorption efficiency, %, 94.67, , , , 
Solar field optical efficiency, %, 56.55, , , , 
Optical efficiency incl. receiver, %, 53.54, , , , 
Incident flux, kW/m2, 14.352, 0.000, 160.676, 32.777, 
No. rays traced, -, 1031745, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63917, , , , 
