fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13131, , , , 
Power absorbed by HTF, kW, -21880, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.31, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 74.18, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 45.69, , , , 
Optical efficiency incl. receiver, %, 43.16, , , , 
Incident flux, kW/m2, 11.574, 0.000, 122.256, 26.186, 
No. rays traced, -, 1074252, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64073, , , , 
