fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18390, , , , 
Power absorbed by HTF, kW, -16621, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.92, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 77.53, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 64.08, , , , 
Optical efficiency incl. receiver, %, 60.44, , , , 
Incident flux, kW/m2, 16.278, 0.000, 179.971, 36.232, 
No. rays traced, -, 765287, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66804, , , , 
